團 有組織的一群人，可以一起運作或活動。
團 量詞。計算向特定中心聚集但無固定形狀的物體的單位。
團 聚合物。
團 量詞。計算向特定中心聚集但無固定形狀的物體的單位。
團 量詞。計算聚集在一起從事特定活動的人的單位。
團 量詞。計算向特定中心聚集但無固定形狀的物體的單位。
團 普通名詞。聚集在一起從事特定活動的人。常用接尾詞。
團 量詞。計算向特定中心聚集但無固定形狀的物體的單位。
團 搓弄、揉合。
團 量詞。計算向特定中心聚集但無固定形狀的物體的單位。
團 圓球形物體。
團 量詞。計算向特定中心聚集但無固定形狀的物體的單位。
團 量詞。計算軍隊中團的單位。
團 量詞。計算向特定中心聚集但無固定形狀的物體的單位。
團 普通名詞。向特定中心聚集但無固定形狀的物體。
團 量詞。計算向特定中心聚集但無固定形狀的物體的單位。
團 普通名詞。軍隊編制之一，隸屬在「師」之下，「營」之上。
團 量詞。計算向特定中心聚集但無固定形狀的物體的單位。
團 聚集、結合。
團 量詞。計算向特定中心聚集但無固定形狀的物體的單位。
團 用特定方式使後述物體成為球形。
團 量詞。計算向特定中心聚集但無固定形狀的物體的單位。
團 準量詞。計算後述狀態的單位。
團 量詞。計算向特定中心聚集但無固定形狀的物體的單位。
團 量詞。計算團狀物的單位。
團 量詞。計算向特定中心聚集但無固定形狀的物體的單位。
團 專有名詞。姓。
團 量詞。計算向特定中心聚集但無固定形狀的物體的單位。
土 普通名詞。地面砂泥等混合的固態物。
土 地域、疆域。
土 鄉里。
土 地域、疆域。
土 本地的、地方性的、區域的。
土 地域、疆域。
土 普通名詞。本國。
土 地域、疆域。
土 普通名詞。五行之一，中國視為構成萬物的基本元素之一。
土 地域、疆域。
土 不合潮流的。
土 地域、疆域。
土 古老傳統的。
土 地域、疆域。
土 形容比喻古老傳統的、不符合當時潮流的。
土 地域、疆域。
土 普通名詞。屬於國家、團體或私人所有的土地。
土 地域、疆域。
土 普通名詞。八音之一，中國古代石製的打擊樂器統稱。
土 地域、疆域。
土 專有名詞。土星。
土 地域、疆域。
土 地面砂泥等的混合物。
土 地域、疆域。
土 普通名詞。人的出生地或生長地。
土 地域、疆域。
園 地方詞。依特定主題規劃建設並供人娛樂或活動的場所。
園 供人遊覽、休憩的地方。
園 地方詞。種植花、草、樹木的地方。
園 供人遊覽、休憩的地方。
園 地方詞。幼稚園的建築物及建築物所在的位置。
園 供人遊覽、休憩的地方。
園 種植花木、蔬果的地方。
園 供人遊覽、休憩的地方。
園 普通名詞。以訓練學齡前兒童養成良好生活習慣及培養基本學習能力為主要目的的機構。
園 供人遊覽、休憩的地方。
圓 計算貨幣的基本單位。
圓 形容沒有稜角的。
圓 形容外型是圓的。
圓 形容沒有稜角的。
圓 實現後述願望。
圓 形容沒有稜角的。
圓 專有名詞。姓。
圓 形容沒有稜角的。
圖 普通名詞。具圖形或圖案的畫。常用接尾詞。
圖 普通名詞。用來代表或解釋抽象概念的一組線條、形狀與顏色。常用接尾詞。
圖 謀求後述對象。
圖 普通名詞。用來代表或解釋抽象概念的一組線條、形狀與顏色。常用接尾詞。
圖 疆域。
圖 普通名詞。用來代表或解釋抽象概念的一組線條、形狀與顏色。常用接尾詞。
圖 普通名詞。對特定事件的規劃與想法。
圖 普通名詞。用來代表或解釋抽象概念的一組線條、形狀與顏色。常用接尾詞。
圖 策劃、考慮。
圖 普通名詞。用來代表或解釋抽象概念的一組線條、形狀與顏色。常用接尾詞。
圖 由各種線條、形狀、色彩等描繪成的形象或畫面。
圖 普通名詞。用來代表或解釋抽象概念的一組線條、形狀與顏色。常用接尾詞。
圖 謀取、謀求。
圖 普通名詞。用來代表或解釋抽象概念的一組線條、形狀與顏色。常用接尾詞。
圖 專有名詞。姓。
圖 普通名詞。用來代表或解釋抽象概念的一組線條、形狀與顏色。常用接尾詞。
戰機 適於作戰的時機。
戰機 用於攻敵作戰的飛機。
